Below 0.5,SCHEDULED CASTE,20,KURNOOL,21154,6841,18527,6003,9,4,2492,786,126,49
Below 0.5,SCHEDULED CASTE,21,ANANTHAPUR,15192,4823,14185,4523,6,2,918,267,83,31
Below 0.5,SCHEDULED CASTE,22,CHITTOOR,48943,12497,44377,11434,141,43,4336,1000,89,21
Below 0.5,OTHERS,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Below 0.5,OTHERS,1,ADILABAD,97929,25117,92582,23587,81,28,5266,1502,0,0
Below 0.5,OTHERS,2,NIZAMABAD,143661,38735,126843,34104,295,97,16523,4533,0,0
Below 0.5,OTHERS,3,KARIMNAGAR,212595,55466,205458,53486,82,27,7055,1953,0,0
Below 0.5,OTHERS,4,MEDAK,224181,54025,213240,51315,307,99,10634,2611,0,0
Below 0.5,OTHERS,5,RANGAREDDY,78342,22304,75643,21499,68,22,2631,783,0,0
Below 0.5,OTHERS,6,MAHABUBNAGAR,242235,61655,229903,58262,95,29,12237,3364,0,0
Below 0.5,OTHERS,7,NALGONDA,182175,49350,175329,47339,86,26,6760,1984,0,0
Below 0.5,OTHERS,8,WARANGAL,192585,47874,183211,45415,256,90,9118,2370,0,0
Below 0.5,OTHERS,9,KHAMMAM,92362,26551,84916,24260,191,66,7255,2225,0,0
Below 0.5,OTHERS,10,SRIKAKULAM,270668,63781,239170,56291,2753,947,28745,6543,0,0
Below 0.5,OTHERS,11,VIZIANAGARAM,213638,48037,192528,42841,1714,561,19396,4634,0,0
Below 0.5,OTHERS,12,VISAKHAPATNAM,219266,51993,206216,48940,890,284,12160,2769,0,0
Below 0.5,OTHERS,13,EAST GODAVARI,360241,89144,313810,77018,1152,417,45279,11708,0,0
Below 0.5,OTHERS,14,WEST GODAVARI,257762,69196,230948,61567,614,222,26166,7397,34,10
Below 0.5,OTHERS,15,KRISHNA,215688,61230,188684,53264,295,105,19473,5593,7236,2268
Below 0.5,OTHERS,16,GUNTUR,283640,84223,256099,75684,201,78,27340,8461,0,0
Below 0.5,OTHERS,17,PRAKASAM,175366,50662,149070,42930,117,49,18128,5170,8051,2512
Below 0.5,OTHERS,18,NELLORE,130240,34378,121273,31949,137,48,8416,2235,414,146
Below 0.5,OTHERS,19,KADAPA,105204,29988,93161,26498,122,47,11216,3201,705,242
Below 0.5,OTHERS,20,KURNOOL,99234,31717,85343,27555,69,27,13301,3950,521,185
Below 0.5,OTHERS,21,ANANTHAPUR,88872,27405,82343,25265,46,19,6029,1952,454,169
Below 0.5,OTHERS,22,CHITTOOR,222355,57027,206530,52977,312,107,14755,3693,758,251
Below 0.5,SCHEDULED TRIBES,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Below 0.5,SCHEDULED TRIBES,1,ADILABAD,18221,5142,17152,4818,4,1,1065,323,0,0
Below 0.5,SCHEDULED TRIBES,2,NIZAMABAD,13086,4026,11772,3617,7,3,1307,406,0,0
Below 0.5,SCHEDULED TRIBES,3,KARIMNAGAR,7879,2178,7512,2088,0,0,367,90,0,0
Below 0.5,SCHEDULED TRIBES,4,MEDAK,10735,3088,9860,2842,20,7,855,239,0,0
Below 0.5,SCHEDULED TRIBES,5,RANGAREDDY,8541,2593,8362,2543,0,0,179,50,0,0
Below 0.5,SCHEDULED TRIBES,6,MAHABUBNAGAR,29640,8141,28359,7792,14,4,1267,346,0,0
Below 0.5,SCHEDULED TRIBES,7,NALGONDA,29377,8601,28283,8281,4,1,1090,319,0,0
Below 0.5,SCHEDULED TRIBES,8,WARANGAL,41606,11120,39182,10534,73,22,2351,563,0,0
Below 0.5,SCHEDULED TRIBES,9,KHAMMAM,51817,15218,50300,14743,87,37,1367,418,63,19
Below 0.5,SCHEDULED TRIBES,10,SRIKAKULAM,17337,4479,16882,4376,28,12,427,92,0,0
Below 0.5,SCHEDULED TRIBES,11,VIZIANAGARAM,16594,4372,15335,4020,97,35,1162,317,0,0
Below 0.5,SCHEDULED TRIBES,12,VISAKHAPATNAM,29040,7853,28291,7620,36,12,713,220,0,0
Below 0.5,SCHEDULED TRIBES,13,EAST GODAVARI,10200,2756,9215,2482,30,11,719,198,236,65
Below 0.5,SCHEDULED TRIBES,14,WEST GODAVARI,8225,2367,7286,2089,0,0,825,249,114,29
Below 0.5,SCHEDULED TRIBES,15,KRISHNA,6829,1945,6124,1735,14,6,594,178,97,26
Below 0.5,SCHEDULED TRIBES,16,GUNTUR,8164,2447,7261,2181,21,10,882,256,0,0
Below 0.5,SCHEDULED TRIBES,17,PRAKASAM,5743,1724,4655,1402,0,0,279,85,809,237
Below 0.5,SCHEDULED TRIBES,18,NELLORE,15233,4040,14545,3877,0,0,661,152,27,11
Below 0.5,SCHEDULED TRIBES,19,KADAPA,2865,833,2705,788,0,0,160,45,0,0
Below 0.5,SCHEDULED TRIBES,20,KURNOOL,2865,921,2675,868,0,0,190,53,0,0
Below 0.5,SCHEDULED TRIBES,21,ANANTHAPUR,4431,1429,3708,1213,0,0,709,211,14,5
Below 0.5,SCHEDULED TRIBES,22,CHITTOOR,7092,2022,6803,1957,0,0,287,64,2,1
Below 0.5,ALL SOCIAL GROUPS,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
